step,diagnostic_mode,rho_min,rho_max,max_v,f_min,f_max,F_min,F_max,negative_population_count,negative_population_fraction,population_entry_count,fluid_cell_count,mass_total,mass_total_delta_rel,boundary_x_min_negative_population_count,boundary_x_max_negative_population_count,stability_all_finite
0,lightweight_reduction,1.0,1.0,0.0,0.02777777798473835,0.3333333432674408,0.02777777798473835,0.3333333432674408,0,0.0,3859584,101568,101568.0,0.0,0,0,True
5,lightweight_reduction,0.9999915957450867,1.001660704612732,0.0009480807930231094,0.027752799913287163,0.3337971568107605,0.027752799913287163,0.3337971568107605,0,0.0,3859584,101568,101573.8203125,5.730458904379332e-05,0,0,True
10,lightweight_reduction,0.9999023079872131,1.004073977470398,0.002134006703272462,0.027699556201696396,0.33461931347846985,0.027699556201696396,0.33461931347846985,0,0.0,3859584,101568,101592.046875,0.00023675640949905483,0,0,True
15,lightweight_reduction,0.9996904134750366,1.0059630870819092,0.0031545935198664665,0.027644310146570206,0.3352483808994293,0.027644310146570206,0.3352483808994293,0,0.0,3859584,101568,101618.421875,0.0004964346546156269,0,0,True
20,lightweight_reduction,0.999385416507721,1.0080205202102661,0.004247327335178852,0.027585256844758987,0.33592647314071655,0.027585256844758987,0.33592647314071655,0,0.0,3859584,101568,101658.0078125,0.0008861827790248897,0,0,True
25,lightweight_reduction,0.9990040063858032,1.0100696086883545,0.0053378865122795105,0.027523206546902657,0.33660873770713806,0.027523206546902657,0.33660873770713806,0,0.0,3859584,101568,101707.640625,0.0013748486235822307,0,0,True
30,lightweight_reduction,0.9985604882240295,1.0121101140975952,0.006527949124574661,0.027460159733891487,0.3372838795185089,0.027460159733891487,0.3372838795185089,0,0.0,3859584,101568,101768.4296875,0.001973354673716131,0,0,True
35,lightweight_reduction,0.9980666637420654,1.0141658782958984,0.007725284434854984,0.02739599160850048,0.3379642367362976,0.02739599160850048,0.3379642367362976,0,0.0,3859584,101568,101835.765625,0.0026363187716603653,0,0,True
40,lightweight_reduction,0.997531533241272,1.0162193775177002,0.008922982960939407,0.02733132243156433,0.3386428952217102,0.02733132243156433,0.3386428952217102,0,0.0,3859584,101568,101919.8046875,0.0034637355023235663,0,0,True
45,lightweight_reduction,0.9969627261161804,1.0182766914367676,0.010120246559381485,0.02726639434695244,0.3393218219280243,0.02726639434695244,0.3393218219280243,0,0.0,3859584,101568,102016.703125,0.00441776076126339,0,0,True
50,lightweight_reduction,0.9963660836219788,1.0203365087509155,0.011317385360598564,0.027201473712921143,0.3400008976459503,0.027201473712921143,0.3400008976459503,0,0.0,3859584,101568,102118.3046875,0.005418091204907057,0,0,True
55,lightweight_reduction,0.9957464933395386,1.022398591041565,0.0125136012211442,0.027136696502566338,0.34067970514297485,0.027136696502566338,0.34067970514297485,0,0.0,3859584,101568,102183.3984375,0.006058979575259925,0,0,True
60,lightweight_reduction,0.9951077699661255,1.0244632959365845,0.013709574937820435,0.02707221731543541,0.34135866165161133,0.02707221731543541,0.34135866165161133,0,0.0,3859584,101568,102251.15625,0.006726097294423441,0,0,True
65,lightweight_reduction,0.9944526553153992,1.026530385017395,0.014905133284628391,0.027008121833205223,0.34203746914863586,0.027008121833205223,0.34203746914863586,0,0.0,3859584,101568,102308.9375,0.007294989563642092,0,0,True
